id,titles,authors,descriptions,tags,text,image,date,,"finance, economics, poetry, prose, creative, politics, opinionated, informative, article, business, environmentalism, free-verse, free-write, middle-east, photography, science, society, feminism "
0,In Remembrance Of The Old Mountain Ranges ,Alazne Qaisar ,"I crescendoed my voice, loud and clear Waiting for the mountains to respond to and mimic the shrill in my voice...","Photography, Poetry, Creative ",0.txt,https://1.bp.blogspot.com/-NQ3ZoegXUOY/XtSAzaObydI/AAAAAAAA1l8/dw_fE_Iy0O4MerFExm962SIEr3bi8u-aQCPcBGAsYHg/s1600/RNI-Films-IMG-01336C34-49CA-48E6-85FB-491136ED38DD.JPG,"Friday, April 10, 2020",,
1,Curl Your Tulips,Alazne Qaisar ,Curl your tulips away from the deafening silence that grips the valley. The shadows of injustice that follow each tavern...,"Photography, Creative, Poetry",1.txt,https://1.bp.blogspot.com/-1_tVRBCqpdo/XuBcEQoE6gI/AAAAAAAA1yU/B1YmrfjrAvo03qgyLmTiQXEsTkbB8Q1mACNcBGAsYHQ/s1600/IMG_9569.JPG,"Friday, April 10, 2020",,
2,The Demise of Andrew Scheer,Hanson Feng ,"All after a major corruption scandal, unmet fiscal promises, and policy that alienated the west; Trudeau still came out on top on a 2019 Monday night with minority control of the house all after what many Canadians called a battle of “evil versus evil...","Politics, Opinionated Articles ",2.txt,,"April 15, 2020",,
3,Investing and Economy,Hanson Feng ,"On Sunday April 19, 2020 a Reuters report outlined a multi-billion-dollar bankruptcy declaration by America’s largest luxury department store. This was after a $5.7 Million USD bond payment was left unpaid earlier that week....","Opinion Articles, Business",3.txt,,"April 20, 2020",,
4,Centuries of Antagonism ,Aysha Rasha ,"On February 3, the New York Times quoted the desperate plea of a Yazidi, a member of an ethnic-religious group facing communal extermination in the hands of ISIS terrorists. In simple, but moving terms he summed up the plight of his people, ‘Please help us. They are killing us and kidnapping our women and children.’...","Informative Article, Politics ",4.txt,,"April 20, 2020",,
5,The City Is Quiet ,Aryan Vishwaskarma ,"The city seems peculiarly quiet, The roads have become an abode of peace, Nature is nurturing, But at grim cost...","Photography, Poetry, Creative ",5.txt,https://1.bp.blogspot.com/-BfpKC0lquy4/XtSDmiHlM6I/AAAAAAAA1mI/Sc9r20iPGkoJvr-Ol9uBrEGTnIe9ctowgCNcBGAsYHQ/s1600/fullsizeoutput_110e.jpeg,"April 10, 2020",,
6,The Practice of Nepal’s Menstrual Taboo - Chhaupadi Pratha,Arya Khadka,"The biological phenomenon of menstruation is indefinitely linked to the foundation sustaining human life and mankind, a process which shouldn’t be seen as sinful and an act of shame. This reality of normalizing menstruation amongst adolescent youth and women is only a dream for many in Nepal, primarily western districts of Nepal who continue to rigidly practice the social tradition of Chhaupadi Pratha - a form of menstrual exile...","Informative Article, Society, Politics",6.txt,https://lh5.googleusercontent.com/UwZySJPYmdfxf7we2W7KstgDegUCw0e-o5utf9z44CHRA1tnqiKI-9xflX5pjmmYXLjpVaodQyz6-eIyi9b4nTkXlo_f74x8xL2dthchPj7Gwk4YwUMi08eky4-tVv6lqRH1n5gH,"April 20, 2020",,
7,Flames Of The Sea ,Aditya Mayuresh Thite ,"At the Cusp of the hour, There are the flames of the sea that reside in our vicinity, We as the kings and queens of our domains, Why do we reside in silence?","Poetry, Creative",7.txt,https://2.bp.blogspot.com/-EgZ-cOAwPLw/XtSFMj9hz6I/AAAAAAAA1m0/MWyg19e2WrsFje3kOK8dwQDvrNF2p8O-gCK4BGAYYCw/s1600/ThinkstockPhotos-473118310.jpg,"April 24, 2020",,
8,Reducing Your Carbon Footprint ,Daphne Dawson ,Caring for the environment is essential for future sustainability but it also affects our everyday lives. Pollution can negatively impact your health and being in nature is shown to improve your mood. Making sure that the world is healthy is something that everyone should be conscious of in their daily lives...,"Photography, Environmentalism, Free Write, Creative",8.txt,https://1.bp.blogspot.com/-TUmHt46NFj0/XtSD_oRT9dI/AAAAAAAA1mU/t6B2-y1YoVAmpJqCgfPfubi77jaXRwFtgCPcBGAsYHg/s1600/IMG_4249.JPG,"April 24, 2020",,
9,$817 Billion CAD Spent in Direct Relief paired with a Message to Canadians to Save for a Rainy Day,Hanson Feng ,"The Government of Canada has launched a spree of support Canadians and businesses, helping the most vulnerable in society to ensure Canadians can continue to live after the pandemic comes to an end. This will cost taxpayers over $817 billion dollars plus interest on borrowed capital.","Economics, Opinions Article, Finance, Business",9.txt,https://2.bp.blogspot.com/-5-UglMcelbQ/XtSEcAkLFfI/AAAAAAAA1mk/g8dyteYxswIsTJXNwqQkcLMVgxPioSV4wCK4BGAYYCw/s1600/Best-Savings-Rates.jpg,"April 28, 2020",,
10,Rebirth ,Nicole Cohen ,"May is Sexual Assault Awareness Month, but the fight for sexual assault victims is a neverending cause. Another important day in awareness is marked on April 29th; “denim day”. Denim day is an event in which people, both survivors of sexual assault or those who want to visibly support them, wear denim to raise awareness....","Poetry, Society, Feminism, Creative",10.txt,https://2.bp.blogspot.com/-k8WEIGdnaT4/XtQRIy7kTBI/AAAAAAAA1Ts/F441jtxqLk09fMZFHepQQ5waGA0-dmUmwCK4BGAYYCw/s1600/blog-post-1-24.png,"May 23, 2020",,
11,The 'Ethical Canadian Oil' Claim From Politicians Will Soon Be Dead,Hanson Feng ,"Canadian oil and gas have taken a beating with no recovery after the 2014 crash. Husky Energy (TSX: HSE.TO) was once known as a stable and blue-chip stock with a price over almost $50 before the great recession of 2008, since the beginning of 2020, a Starbucks latte is more expensive than a share of this giant organization.","Economics, Finance, Business",11.txt,https://1.bp.blogspot.com/-x-994vm9nHE/XtQsR-2LooI/AAAAAAAA1YE/XJfk-K7GLNMD94jb7smVIUBTAK_CrLLWgCK4BGAYYCw/s1600/energy-oil_rig-56a31bb65f9b58b7d0d06350.jpg,"May 26, 2020",,
12,Storytelling In Movies ,Andrew Wei ,"History tells grand conquests of extraordinary generals, tactical masterminds on the battlefield, and tyrannical rulers devastating the kingdom. It portrays the power and politics of the nobility and the crooked dealings of the Church. It tells the victories of the privileged elite....","Free Write, Creative ",12.txt,https://2.bp.blogspot.com/-QBp4xOdGJug/XtQPY6iQoKI/AAAAAAAA1TI/85JOrjoLqWYPiNZ0uaNSw1pzz7bYKtH9wCK4BGAYYCw/s1600/csm_Shooting_732826c71b.jpg,"May 28, 2020",,
13,Escaping Our Post-Antibiotics Future ,Badra Abbas ,"There are many miracles modern medicine has afforded us, the ability to undergo organ transplantation, recovering from infected cuts and scrapes, and surviving some of the deadliest infectious diseases on the planet...","Informative Article, Science, Politics",13.txt,https://4.bp.blogspot.com/-OYjdeDt-Sj4/XtQsq8YScKI/AAAAAAAA1Zo/rx3_8uB69QU97H2Pu3vP5jwJ5sPlkm4xQCK4BGAYYCw/s1600/headache_pain_pills_medication_tablets_drugs_drugstore_medicine-565804-1024x683.jpg,"May 28, 2020",,
14,Black Live Matter,Julia Wang ," On May 25th, George Floyd died not long after a police officer kneeled on his neck for at least 7 minutes. This was done proceeding arrests that were made on the alleged basis of forging a $20 dollar bill at a grocery store. Sadly, this type of story is not rare and the patterns that exist between each circumstance demonstrate a strong correlation to racism and prejudice towards minority groups....","Informative Article, Society, Politics",14.txt,https://3.bp.blogspot.com/-_t7po9WQQxs/XthVyQqXqXI/AAAAAAAA1tI/20nXtZq06DEo7oPrzncrAT8SIgGAN4XeACK4BGAYYCw/s1600/donovan-valdivia-4UKyOqDnSFY-unsplash.jpg,"June 3, 2020",,
15,Bank Fees ,Hanson Feng ,"After 2008, the battered reputation of banks took the front stage and the distrust from millennials has only exacerbated the situation...","Finance, Informative Article, Economics, Business",15.txt,https://1.bp.blogspot.com/-Wkn7urqQ4k8/XtqKZm0iacI/AAAAAAAA1uE/xPacVepkSdMloyxyRFb75o7rIjEnwOdewCK4BGAYYCw/s1600/m-b-m-ZzOa5G8hSPI-unsplash.jpg,"June 4, 2020",,
16,Investments As A Teenager ,Hanson Feng ,"As Gen Z, we’ve seen the financial woes faced by Millennials due to rising costs of living and lack of work following a recession. It’s never too young to start saving for future chapters in your life; a home, an education, etc...","Finance, Informative Article, Economics, Business",16.txt,https://4.bp.blogspot.com/-lQlI5Zp71AE/XtqK8Fpr1SI/AAAAAAAA1uY/cPnIjq5vie4GFKgIRcBBXHeQJS-pEGVpACK4BGAYYCw/s1600/chronis-yan-1M4wYTqVD4o-unsplash.jpg,"June 4, 2020",,
17,Immigration,Abbie Seto ,"This year, the COVID-19 pandemic has landed the world in some very unprecedented times. In the matter of a few short weeks, life was reimagined, and everybody was struggling to grasp this new norm. COVID-19 is a newly discovered cause of the coronavirus, which is an infectious family of viruses. ","Opinion Article, Politics ",17.txt,https://2.bp.blogspot.com/-0GLi3A0Xhbw/XtqMidFQrlI/AAAAAAAA1vA/IPCElEweXpMERvzH27CxbKm_ZpayfFSuwCK4BGAYYCw/s1600/ali-tawfiq-0ahqRV1sJJ4-unsplash.jpg,"June 5, 2020",,
18,Canadian Oil Isn't Ethical,Hanson Feng ,Canadian oil and gas have taken a beating with no recovery after the 2014 crash. Husky Energy (TSX: HSE.TO) was once known as a stable and blue-chip stock with a price of over almost $50 before the great recession of 2008.....,"Economics and Business, Opinion Article,",18.txt,https://1.bp.blogspot.com/-gGKjs7lzKRE/XuFIsbbNrqI/AAAAAAAAqZ4/k02rO2k7cOAS6xkTTkgqh_8up4mSpbwxACK4BGAsYHg/s1600/Screen%2BShot%2B2020-06-10%2Bat%2B2.52.12%2BPM.png,"June 5, 2020",,
19,Seven Silent Seas ,Vaishu Koduri ,"We are the sailors, on this sea of knowing uncertainty. Refusing to let the waves cripple us, the sun melt us, and the tide drown us....","Society, Poetry, Creative",19.txt,https://1.bp.blogspot.com/-NXnl2KS82WM/Xt03RTiUBTI/AAAAAAAA1xk/rQnVJlSeKE0UHZcBTtGN6r3Z70wrvhIcwCK4BGAYYCw/s1600/ivana-cajina-LlDQPnErFxo-unsplash%2B%25281%2529.jpg,"June 7, 2020",,
20,Canadian Hypocrisy ,Shayan Siddiqui ,"Canada prides itself as a nation that is progressive, free, and that cares about human rights. Time and time again, Canada has supported sanctions and embargoes against regimes with appalling histories of human rights violations. However, when it comes to China, Canada consistently prioritizes its economic relationships over doing what is right....","Opinion Article, Politics ",20.txt,https://4.bp.blogspot.com/-4twZ_ap_3kI/XuFxewiRB5I/AAAAAAAA14U/iyd0BmDtgpM5kb7S_BSJVWKbodaSb5WUwCK4BGAYYCw/s1600/afp_1768eq-1.jpg,"June 10, 2020",,
21,Jokes ,Kishi Akinsunmade ,"We live in a world of stand up comedy. Where news is a joke, and bias is the remedy.Newsbrands are now headliners, reporting accurate rumours.","Poetry , Society, Politics ",21.txt,https://3.bp.blogspot.com/-cAAJOuDKvak/XuFurROuUXI/AAAAAAAA134/TtXSsVXaA0cPAKVORU3Zej2yC8a8B0y1ACK4BGAYYCw/s1600/mika-baumeister-nCykWCCb5aI-unsplash.jpg,"June 10, 2020",,
22,Boosting The Economy With Consumer Spending ,Hanson Feng ,"If you’re blessed in this time of economic turmoil with a secure high paying job, this is the time to spend to boost an economy for every Canadian. ",Economics and Business,22.txt,https://1.bp.blogspot.com/-Xod2hWPn1n8/XumHiZxWwJI/AAAAAAAAqk4/03iyr-ucdBgJAyGi6noNpnVUjgQFXraywCK4BGAsYHg/s2184/Screen%2BShot%2B2020-06-16%2Bat%2B9.00.24%2BPM.png,"June 16, 2020",,
23,How The World Failed Yemen,"Mohamed Ahmed, Badra Abbas ","Yemen is currently in the midst of the largest humanitarian crisis in the world. The country has been in a civil war since 2015, with two major sides: the Houthi rebels and the government....","Informative Article, Middle East, Politics",23.txt,https://1.bp.blogspot.com/-udlKTxRZ9u0/XuuwLLBTIRI/AAAAAAAA2C4/yW84kSshhvEhQgwthbHSiR07mxyi3uCCQCNcBGAsYHQ/s1600/IMG-8650.JPG,"June 18, 2020",,
24,A Montage ,"Raazin Anwar, Siddharth Nair","Walk into the gateway, hear the ruste of the bangles of a thousand phantom women...","Photography, Creative, Poetry",24.txt,https://1.bp.blogspot.com/-EE1MEFfYZ-8/Xu_FAPav4pI/AAAAAAAA2F4/u-yF04pgYBoLkKxyDY0lx6vo1ZCuVsfkgCPcBGAYYCw/s1600/Copy%2Bof%2BA%2BPhotography%2Bmontage.png,"June 21, 2020",,
25,Bull Market Confusion,Hanson Feng ,"It’s June 3, 2020; I woke up and opened my usual apps, Instagram, outlook, and apple stocks. It’s been three and a half months of an upward trend for the S&P 500 (the largest composite index covering the American Stock market)...","Economics and Business, Finance, Opinion Article ",25.txt,https://2.bp.blogspot.com/-yEqvA1UHwDk/XvOhpdMrEJI/AAAAAAAA2Pk/U4dLgDvkugAMje564S_Ger9m9TH5tn-aACK4BGAYYCw/s1600/chris-liverani-dBI_My696Rk-unsplash.jpg,"June 24, 2020",,
26,Proud Love,Anna Johnson,"This is a poem to remember the Stonewall riots and its leader, Marsha P. Johnson, the coolest drag queen ever. But honestly, it is for everyone who feels like they don't belong. This is for you...","Poetry, Society, Creative",26.txt,https://1.bp.blogspot.com/-ADPTtxoyLsc/XvOiAVM3TFI/AAAAAAAA2Pw/3D2ySlukZtw6IvS84p1q_98r3ur1QfQMACNcBGAsYHQ/s1600/sharon-mccutcheon-QGQz-IBBl5w-unsplash.jpg,"June 24, 2020",,
27,The Middle Eastern Cold War,Mohamed Ahmed ,"It is no secret that the Middle East is one of the most unstable regions in the world. Many of its governments are led by undemocratic rulers, there are countless militia groups that spread chaos and unrest throughout the region, and its nations are seemingly in constant conflict amongst themselves, as well as with nations outside of the region...","Middle East, Politics, Informative Articles ",27.txt,https://2.bp.blogspot.com/-NGW54PPRyw4/XvOmwWuTwWI/AAAAAAAA2Qs/9UtD3DIwwkgBetL6PS6QUbeT10O1C6jeQCK4BGAYYCw/s1600/-images-stories-2017-2017-11-2017-11-13_saudi.jpg,"June 24, 2020",,
28,A Murder of Crows ,Henry Yang ,"When the ground is covered by snow, when the sun shines with Aurelian white look up to the snowman. He glistends on the outside, the icy pale on his frozen curves are unile his insides, fill with mud and dirt for her is opaque beneath his skin....","Poetry, Society, Creative",28.txt,https://4.bp.blogspot.com/-H3iL18EtYGk/XwOuOX9Nh0I/AAAAAAAA2a0/ffjaMv_84sYbkwGuGw3899KVkAxhkYHzACK4BGAYYCw/s1600/amarnath-tade-XyrJhBf86Cs-unsplash.jpg,"June 30, 2020",,
29,The Whirling Vortex,Mehroosh Majid ,"""Sahr! Sahr! Come, see what is happening."" Relapsing back to senses, I recounted I am not Sahr. Nevertheless, she clasped my hand in hers and took me to the spectacle. They were tearing a woman's heart apart, shattered her bones to pieces....","Free Write, Creative ",29.txt,https://4.bp.blogspot.com/-mqp_CfJ-EpE/Xvlf_BF8chI/AAAAAAAA2U0/BIDrXKGUB-Iec2IiRYSNX_7tXOgu8IFfgCK4BGAYYCw/s1600/max-muselmann-9KF7A8PJFF8-unsplash.jpg,"June 30, 2020",,
30,Bill 1,Abbie Seto ,"While the rest of the world protests against racism, fights for human rights, and speaks up about injustices, the Bill 1 law was passed on June 17th, 2020 in Alberta. This bill worked to spark controversy amongst Albertans and Canadians. Bill 1 is also known as the Critical Infrastructure Defence Act and was initially proposed on February 25th, 2020 by the Albertan Premier, Jason Kenney....","Informative Article, Politics ",30.txt,https://www.citynews1130.com/wp-content/blogs.dir/sites/9/2019/01/CPT125525999.jpg,"July 1, 2020",,
