id,titles,authors,descriptions,tags,text,image,date,,"finance, economics, poetry, prose, creative, politics, opinionated, informative, article, business, environmentalism, free-verse, free-write, middle-east, photography, science, society, feminism "
31,Oh Kanata ,"Shayan Siddiqui, Vaishu Koduri ","On a global stage, Canada is the perfect country. Condemning the actions of nations committing human rights atrocities, fighting for social reform to allow every citizen a happy, healthy, and educated life, and remains a safe haven for refugees and immigrants looking to better their lives. Today marks our 153rd birthday, a tremendous milestone in the history of our great country.","Opinion Articles, Society",31.txt,https://1.bp.blogspot.com/-WSL-sOYzyDE/Xvzb0O4ky-I/AAAAAAAArQ0/s2Anv3-bp90NxNwHDGETGFDloyUfc_QtQCK4BGAsYHg/s2200/Screen%2BShot%2B2020-07-01%2Bat%2B12.52.45%2BPM.png,"July 1, 2020",,
32,Blind ,Anonymous ,"Maybe it’s better to be blind. Maybe then they would see beyond us and see me for what I am, Maybe they become colour blind and convict us because black is the new red, Maybe my shade appears inferior to their arguable colour...","Poetry, Society, Politics ",32.txt,https://images.unsplash.com/photo-1551913902-c92207136625?ixlib=rb-1.2.1&amp;ixid=eyJhcHBfaWQiOjEyMDd9&amp;auto=format&amp;fit=crop&amp;w=1000&amp;q=80,"July 3, 2020",,
33,Defend the Defenders ,Ayshka Najib ,"Global witness figures reveal that last year, more than three environmental activists were murdered each week on average, with countless more criminalized. The injustice faced by environmental activists is reprehensible. Hence it is high time that people stood in solidarity with the environmental defenders. ","Environmentalism, Opinion Articles, Politics",33.txt,https://3.bp.blogspot.com/-PY1GsqyYoHk/XwpiNR6poWI/AAAAAAAA2rU/wOfQ7Utw268MGMGqeR9CWJYC5qZX-F8SACK4BGAYYCw/s1600/hello-i-m-nik-QXv1T5c359o-unsplash.jpg,"July 11, 2020",,
34,101 Stocks and ETFs,Hanson Feng ,"It is important to note that ETFs and Mutual funds both have management fees as they’re considered “managed investment funds”. ETFs are typically managed by AI technology to mirror an industry or market, so their management fee (called a MER) is far lower (under 1% of your investment annually) than a mutual fund.","Business and Economics, Finance ",34.txt,https://2.bp.blogspot.com/-tEDbcS55hao/XxM-iFf8nxI/AAAAAAAA2vg/rcajv9f1AioxWoHObFNydkXsNm0TLin4gCK4BGAYYCw/s1600/carlos-muza-hpjSkU2UYSU-unsplash.jpg,"July 14, 2020",,
35,Ephemeral ,Nicole Cohen ,"For those who are cisgender (a person whose sense of personal identity and gender corresponds with their birth sex) or heterosexual (attracted to only the opposite sex), it’s easy to not understand the struggles and discrimination LGBT+ youth and the community as a whole face throughout their lives...","Poetry, Society, Creative",35.txt,https://2.bp.blogspot.com/-PBHpI10zQx8/XxM_oNmUARI/AAAAAAAA2vs/eWs0ju-rwHcTtFjcHMqWTMPhfYARLyXPACK4BGAYYCw/s1600/john-noonan-QM_LE41VJJ4-unsplash.jpg,"July 18, 2020",,
36,The Fourth Industrial Revolution ,Tim Vong,"We are on the brink of a technological revolution that will fundamentally change the way we work, live, and relate to one another. The “Fourth Industrial Revolution” is coming and we are not prepared to deal with the economic impact of automation as AI is projected to take over the workforce....","Science, Opinion Article, Economics and Business ",36.txt,https://images.unsplash.com/photo-1455165814004-1126a7199f9b?ixlib=rb-1.2.1&amp;ixid=eyJhcHBfaWQiOjEyMDd9&amp;auto=format&amp;fit=crop&amp;w=1000&amp;q=80,"July 23, 2020",,
37,The Death of the World's Largest Democracy ,"Alazne Qaisar, Badra Abbas ","India’s treatment of minorities and in particular her Muslim population has recently surfaced on the international stage as a trend towards systemic oppression, suppression of cultural and religious identities, a rise in intolerance and discrimination. ","Opinion Article, Politics ",37.txt,https://1.bp.blogspot.com/-68YRMtpnhrU/Xxs0hyoA5PI/AAAAAAAA3Fc/f0SoA2o8ejszFFpL5d0y7F6rJUjzdrTSwCNcBGAsYHQ/s1600/B9D4116E-DB0A-49A8-988E-EEF2687BB90C.jpeg,"July 24, 2020",,
38,Stories,Anna Johnson,"There's a story A story you don't know. There's pain, There's blood, There are tears stuck to the window, Like you're stuck to your privilege. There are screams, As loud as the music you play.","Poetry, Society, Creative",38.txt,https://images.unsplash.com/photo-1521225753516-46438a76f25a?ixlib=rb-1.2.1&amp;auto=format&amp;fit=crop&amp;w=1000&amp;q=80,"July 27, 2020",,
39,Kashmir - The Desolated Heaven ,Syed Liyaqat ,"Desolated streets and empty hearts, Made the people begin starving. Far from the lord, dwelling, and dwarf, Shed their shells, made them apart.","Poetry, Society, Creative",39.txt,https://images.outlookindia.com/public/uploads/articles/2020/7/23/Haseeb_Kashmir_1_20200810_571_855.jpg,"July 29, 2020",,
40,Billionaire on COVID-19,Hanson Feng ,"There are lots of winners and losers, from institutional investors like Mutual Fund managers to personal investors like you and me. Whether you’ve invested in highly lucrative companies that benefit directly or indirectly from the pandemic, you’ve benefited. ",Business and Economics,40.txt,https://cdn.theatlantic.com/thumbor/7bPdSorUd7y7UW_gqctEfgzNot0=/0x613:5895x3929/720x405/media/img/mt/2020/02/AP_20038461886868/original.jpg,"August 7, 2020",,
41,The Unrealized Dreams of the Egyptian People ,Mohamed Ahmed ,"The Arab Spring was a period of huge change throughout the Middle East. Starting in Tunisia, it consisted of a series of pro-democracy uprisings in many Arab and largely Muslim countries...","Middle East, Politics, Informative Articles ",41.txt,https://si.wsj.net/public/resources/images/B3-BK600_bkrvtr_GR_20180814154031.jpg,"August 9, 2020",,
42,Desmona,Kishi Akinsunmade,This poem is built around the idea of a toxic friendship. This is an odd friendship as both friends are part of one persona. This poem exhibits aspects of bullying because most of our first experiences with it occur within ourselves.,"Poetry, Creative",42.txt,https://images.unsplash.com/photo-1558522195-e1201b090344?ixlib=rb-1.2.1&amp;ixid=eyJhcHBfaWQiOjEyMDd9&amp;auto=format&amp;fit=crop&amp;w=1000&amp;q=80,"August 16, 2020",,
43,Xingjiang Reeducation Campes ,Anonymous ,"Following the heightening of government-led terrorism in recent years, the CPC (Communist Party of China) of the People’s Republic of China has resorted to extremism and other forms of excessive ethnic cleansing to fulfil their agenda of Sinicization...","Informative Article, Politics ",43.txt,https://www.motherjones.com/wp-content/uploads/2019/11/uighur.jpg?w=1200&amp;h=630&amp;crop=1,"August 25, 2020",,
44,The Corona Catastrophe ,Shayan Siddiqui,"Since February, the macroeconomic effects of the COVID-19 pandemic have always been in question. Trillions of dollars in GDP have been lost due to the shutdown of workplaces owing to the safety implications of COVID-19....",Economics and Business ,44.txt,https://images.pexels.com/photos/159888/pexels-photo-159888.jpeg?auto=compress&amp;cs=tinysrgb&amp;h=750&amp;w=1260,"August 28, 2020",,
45,Back to School Time Management ,Hanson Feng ,"Ready? Set. Go! You have 1,000 minutes. It’s not about the amount of time but how you use it.","Free Write, Business",45.txt,https://images.unsplash.com/photo-1512856246663-647a81ef198e?ixlib=rb-1.2.1&amp;ixid=eyJhcHBfaWQiOjEyMDd9&amp;auto=format&amp;fit=crop&amp;w=1000&amp;q=80,"September 4, 2020",,
46,Reflections on the Human Conditions ,Iman Bajwa,"Understanding the human being is a perplexing thing.  From the tips of our toes to the very depths of our soul; we are unlike any other. We don’t co-exist, oh no, not even with each other. We walk the earth as if we own it. To each their own, we claim. ","Free Write, Creative ",46.txt,https://lh4.googleusercontent.com/Xv2sTgO8v1foTfatIvpUwHhIFRZChXQ7kON6RP19L2inj15lhqes068NiuBuzddHIpIOL0AJC05-NVLFSVH0oNbmgFH8dZYai-2FE2l_7VSLt12Qe7jdRxH_xgYoznNMzvo7h-wj,"September 5, 2020",,
47,Charity: A Form of Healing Humanity ,Eimaan Shahid ,"You have probably heard it a thousand times: if you have a roof over your head, clothes on your back, and food in the fridge, be grateful. Living in North America, many of us have been so accustomed to these luxuries in our life that having our basic needs readily available to us does not require a second thought....","Free Write, Society, Politics",47.txt,https://lh6.googleusercontent.com/vzVyRUskHaXOlQWVoZd8qC2dnvv9MQ-SC8akY_ngxvdpVAIJIo8QNvZ5HyBa8K_Sjpy7yscY_cpszADmYe8AiWBOpmwoNBkexbYMoUrh53KtOZNCQWHMD74Hd9XMPkIzoBRmeFA=s16000,"September 13, 2020",,
48,The Songbirds ,Nicole Cohen ,"Recently, you may have seen the hashtag #ChallengeAccepted floating around social media. Many are unaware of the hashtag’s underlying context; an extension for women to call for solidarity on social media in order to bring attention to the femicide happening in Turkey....","Poetry, Feminism, Creative",48.txt,https://lh3.googleusercontent.com/-Y5ig3DZjyMs/X53Q1tJdw2I/AAAAAAAA66w/TUUaN3qap0wr6hAI40lhvKZADLQZsNsJACNcBGAsYHQ/s16000/will-bolding-QO6rUUeP8OY-unsplash.jpg,"September 17, 2020",,
49,Global Economy Six Months Into The Pandemic ,Hanson Feng ,"This week marked the six-month mark of the World Health Organization declaring a Pandemic as COVID-19 took a chokehold of the global economy as they were shut down. As each region and country took different measures, we now look at how their response to COVID-19 tolled their economy. ",Economics and Business,49.txt,https://lh3.googleusercontent.com/-nlFd2JYUiwg/X2d_gZ2vymI/AAAAAAAA6OM/i7bEGuw3prM3RrO0YUxFsEgPASgWiEjNACNcBGAsYHQ/s16000/geronimo-giqueaux-Mp4Fq6zj6D4-unsplash.jpg,"September 20, 2020",,
50,The Qatar Blockade ,Mohamed Ahmed ,"On June 5th, 2017, Saudi Arabia, Bahrain, Egypt, and the United Arab Emirates imposed a land, sea, and air blockade against the small Gulf country of Qatar.","Middle East, Politics, Informative Articles ",50.txt,https://lh3.googleusercontent.com/-vC9ufGd8Tng/X2q_KRnzwzI/AAAAAAAAyUc/_iuSudI8XoYFkACdPL5NiJrI58CMtaTxQCLcBGAsYHQ/s16000/gcc.jpg,"September 22, 2020",,
51,What Can I Invest In?,Hanson Feng ,"I want to make money from money, what can I go for? For everyday investors, the main risk mitigation strategy is portfolio diversification and allocating your assets to reflect the stage in your life.",Economics and Business,51.txt,https://lh3.googleusercontent.com/-jzG1JOURnc8/X3eEIySKrtI/AAAAAAAAylk/YFosOjpVxYoalIbhdk0Psso76C6FhdKAgCLcBGAsYHQ/s16000/image.png,"September 26, 2020",,
52,The Red Stain,Abbie Seto,Women around the world have to go through and worry about an issue that’s specific to them regarding personal hygiene - menstruation...,"Feminism, Society, Opinion Article, Politics",52.txt,https://1.bp.blogspot.com/-7L1SATT_crw/X3eK2qwn_AI/AAAAAAAAynI/SdtRlbthgakF4xUl5MmH8QWPQFRHwS-_ACLcBGAsYHQ/s16000/Screen%2BShot%2B2020-10-02%2Bat%2B2.16.15%2BPM.png,"October 2, 2020",,
53,It Was Dinner Time,Kishi Akinsunmade,"I was eating my weight in despair, At least what I thought it meant. It was not dinner time, It was celebration time. Apparently, it was time for fireworks, Or so it seemed...","Poetry, Creative",53.txt,https://lh3.googleusercontent.com/-Ip5pebQixoo/X2-eV0mWXiI/AAAAAAAAydI/x9kX4FM6eEIqq5c2r894svydEMc4NcSAACLcBGAsYHQ/s16000/image.png,"October 8, 2020",,
54,The Beirut Explosion ,"Badra Abbas, Mohamed Ahmed ","On August 4th, 2020, a massive explosion ripped through the Lebanese capital of Beirut. Over 200 people were killed and thousands of others were injured. Lebanese authorities have since stated that the blast was the result of the detonation of 2,700 tonnes of ammonium nitrate that was stored unsafely at the Port of Beirut....","Middle East, Politics, Informative Articles ",54.txt,https://lh3.googleusercontent.com/-SshjKfHY0vQ/X4OPhxzL2bI/AAAAAAAAzCs/SXVSZC2CwTgy3pwpy7jj0Cmg0in2PA6SQCLcBGAsYHQ/s16000/image.png,"October 11, 2020",,
55,Budgeting and Compound INterest ,Hanson Feng ,"How do I budget? 100% of my income is disposable income, no bills, loan payments, or other financial obligations. I use the pay yourself first method – I know how much I’m being paid as I’m on a salaried payroll sequence, I know when and how much each paycheque will be....","Finance, Opinion Article, Business",55.txt,https://lh3.googleusercontent.com/-4-GM_5EQ06c/X4iEOZZpEFI/AAAAAAAAzK4/4kpWt11zRSUsrzNIn0DqM-85j8hv5r2VQCLcBGAsYHQ/s16000/image.png,"October 15, 2020",,
56,Wipe the Mirror ,Vaishu Koduri ,"I couldn’t bring myself to wipe the mirror. What was waiting for me when I did? A confirmation of the truth I have always known? The truth that refuses to wipe itself from my skin, my bones, my soul....","Free Write, Society, Creative",56.txt,https://1.bp.blogspot.com/-m2adrHzlPpQ/X5S_oDb5FrI/AAAAAAAAzhQ/2vORqyr4JvEMmVN25vL8_ivDJqih2YwmACLcBGAsYHQ/s16000/Screen%2BShot%2B2020-10-24%2Bat%2B5.58.10%2BPM.png,"October 24, 2020",,
57,Salary and Debt ,Hanson Feng ,"When I entered the workforce, I always thought a direct deposit was the only aspect of compensation I could receive from my company. But it is important to remember that your cost is far greater than the amount you see deposited into your account every month....","Finance, Opinion Article, Business",57.txt,https://1.bp.blogspot.com/-GQadoevriio/X53NCBp81BI/AAAAAAAAz-I/JDS1i-A3NPsX9h1Qkfc8Y6zlvSqald2nQCLcBGAsYHQ/s16000/Screen%2BShot%2B2020-10-31%2Bat%2B2.38.29%2BPM.png,"November 1, 2020",,
58,La Vie En Rose ,Henry Yang,"The desolate earth that Maria has found, Is an empty canvas laden with white roses. This moment, there’s silence, Let’s turn it all into a true rose. Let your brushes, Paint the umber portrait, Into crimson artwork....","Poetry, Society, Creative",58.txt,https://lh3.googleusercontent.com/-MZrTnn0dYYY/X6XhWJyxXLI/AAAAAAAA0Fc/UNQAFDid1xAB63X-cHAkBymY5yfeNZwhQCLcBGAsYHQ/s16000/image.png,"November 6, 2020",,
59,30 Years of Reunification ,Karina Zybaczynski,"Thirty years later, the German reunification has been a resounding success as East Germans were freed from the yoke of communism. In three decades, the new liberated Germany has been a steady and pragmatic presence on the European scene....","Informative Article, Politics ",59.txt,https://1.bp.blogspot.com/-YIVNxXYTXd8/X6zHzseD0yI/AAAAAAAA0hY/C7cK1VIMursaT-tyBdHJjQLMBh1lMVlpwCLcBGAsYHQ/s16000/_methode_sundaytimes_prod_web_bin_03334a34-f906-11ea-b012-d049e46a41a9.jpg,"November 11, 2020",,
,Wirecard,Shayan Siddiqui,"August 19th, 2020, marked Wirecard’s delisting from Germany’s prestigious DAX index as it filed for insolvency. This should mark the end of the rather spectacular downfall of what was Germany’s premier fintech company engaged in the largest fraud since Enron and the largest in German history.","Economics and Business, Informative Article",.txt,https://lh3.googleusercontent.com/-RnfX2Y9F16k/X7Rh-XBvYQI/AAAAAAAA07Y/CsmUtQShnKow13Q-pCqjvA_oqrgKcszAwCLcBGAsYHQ/s16000/image.png,"November 17th, 2020",,
,North African Immigrants,Aseel Elgarni,"Over the last decade, the abuse of migrants and refugees travelling along the Central Mediterranean Route has destroyed and disrupted the lives of tens of thousands of people.","Middle East, Politics, Informative Articles ",.txt,https://1.bp.blogspot.com/-HTUHiXsUing/X7lSSU_cacI/AAAAAAAA0-w/WwIZ6wuOGTsDqXWTqXB8ZmcwoZsemyPpACLcBGAsYHQ/s16000/Screen%2BShot%2B2020-11-21%2Bat%2B10.45.27%2BAM.png,"November 21st, 2020",,
,Wirecard,Shayan Siddiqui,"August 19th, 2020, marked Wirecard’s delisting from Germany’s prestigious DAX index as it filed for insolvency. This should mark the end of the rather spectacular downfall of what was Germany’s premier fintech company engaged in the largest fraud since Enron and the largest in German history.","Economics and Business, Informative Article",.txt,https://lh3.googleusercontent.com/-RnfX2Y9F16k/X7Rh-XBvYQI/AAAAAAAA07Y/CsmUtQShnKow13Q-pCqjvA_oqrgKcszAwCLcBGAsYHQ/s16000/image.png,"November 17th, 2020",,
,North African Immigrants,Aseel Elgarni,"Over the last decade, the abuse of migrants and refugees travelling along the Central Mediterranean Route has destroyed and disrupted the lives of tens of thousands of people.","Middle East, Politics, Informative Articles ",.txt,https://1.bp.blogspot.com/-HTUHiXsUing/X7lSSU_cacI/AAAAAAAA0-w/WwIZ6wuOGTsDqXWTqXB8ZmcwoZsemyPpACLcBGAsYHQ/s16000/Screen%2BShot%2B2020-11-21%2Bat%2B10.45.27%2BAM.png,"November 21st, 2020",,